"ID","ID","ISDELETED","NAME","CREATEDDATE","CREATEDBYID","LASTMODIFIEDDATE","LASTMODIFIEDBYID","SYSTEMMODSTAMP","LASTACTIVITYDATE","HIERARCHYID__C","ANCESTORID__C","GUIDEPAGE__C","ICONID__C","INCLUDEINTOTALSVIEW__C","LABEL__C","LEFT__C","LEVEL__C","MAXOPTIONS__C","MINOPTIONS__C","MODIFIABLE__C","PRIMORDIALID__C","RIGHT__C","PRODUCTCOUNT__C","EXPANDEDBYDEFAULT__C","SEARCHFILTERFIELDS__C","LONGDESCRIPTION__C","DESCRIPTION__C","LARGEICONID__C","DEFAULTSEARCHCATEGORY__C","ISHIDDEN__C","ISPICKLIST__C","LARGEIMAGESIZE__C","STATUS"
"a08i0000000cPTmAAM","a07E0000003UgybIAC","0","GenWatt","2012-08-29 16:40:32","005E0000001em2EIAQ","2013-02-23 00:44:38","005E0000001hSphIAE","2013-02-23 00:44:38","","a09i0000000YW4HAAW","","","","1","GenWatt","1","0","1.00000","1.00000","1","","20","0","1","","","","","0","0","0","","Item Created"
"a08i0000000cPTnAAM","a07E0000003Uh4VIAS","0","Gasoline","2012-08-29 18:16:26","005E0000001em2EIAQ","2013-02-23 00:44:38","005E0000001hSphIAE","2013-02-23 00:44:38","","a09i0000000YW4KAAW","","","","1","Gasoline","1","0","1","1","1","","2","3","0","","","","","0","0","0","","Item Created"
"a08i0000000cPToAAM","a07E0000003Uh4aIAC","0","Propane","2012-08-29 18:16:58","005E0000001em2EIAQ","2013-02-23 00:44:38","005E0000001hSphIAE","2013-02-23 00:44:38","","a09i0000000YW4JAAW","","","","1","Propane","1","0","1","1","1","","2","3","0","","","","","0","0","0","","Item Created"
"a08i0000000cPTpAAM","a07E0000003Uh4fIAC","0","Diesel","2012-08-29 18:17:26","005E0000001em2EIAQ","2013-02-23 00:44:38","005E0000001hSphIAE","2013-02-23 00:44:38","","a09i0000000YW4IAAW","","","","1","Diesel","1","0","99.00000","0.00000","1","","6","0","1","","","","","0","0","0","","Item Created"
"a08i0000000cPTqAAM","a07E0000003UmVRIA0","0","Installation","2012-08-30 18:35:27","005E0000001em2EIAQ","2013-02-23 00:44:38","005E0000001hSphIAE","2013-02-23 00:44:38","","a09i0000000YW4LAAW","","","","1","Installation","1","0","1","1","1","","2","4","0","","","","","0","0","0","","Item Created"
"a08i0000000cPTrAAM","a07E0000003UmVWIA0","0","Service","2012-08-30 18:36:16","005E0000001em2EIAQ","2013-02-23 00:44:38","005E0000001hSphIAE","2013-02-23 00:44:38","","a09i0000000YW4MAAW","","","","1","Service","1","0","1","1","1","","2","4","0","","","","","0","0","0","","Item Created"
"a08i0000000cPTsAAM","a07E0000003UmgMIAS","0","Product Support","2012-08-30 21:02:38","005E0000001em2EIAQ","2013-02-23 00:44:38","005E0000001hSphIAE","2013-02-23 00:44:38","","a09i0000000YW4NAAW","","","","1","Product Support","1","0","1.00000","1.00000","1","","6","0","1","","","","","0","0","0","","Item Created"
"a08i0000000cPTtAAM","a07E00000045HToIAM","0","SFDC Sales","2012-10-01 22:14:21","005E0000001em2EIAQ","2013-02-23 00:44:38","005E0000001hSphIAE","2013-02-23 00:44:38","","a09i0000000YW4OAAW","","","","1","SFDC Sales","1","0","1.00000","1.00000","1","","6","0","1","","","","","0","0","0","","Item Created"
"a08i0000000cPTuAAM","a07E00000045hPiIAI","0","Dell Systems","2012-10-05 00:03:19","005E0000001em2EIAQ","2013-02-23 00:44:38","005E0000001hSphIAE","2013-02-23 00:44:38","","a09i0000000YW4PAAW","","","","1","Dell Systems","1","0","1","1","1","","2","4","0","","","","","0","0","0","","Item Created"
"a08i0000000cPTvAAM","a07E00000045he5IAA","0","Hardware","2012-10-05 00:47:34","005E0000001em2EIAQ","2013-02-23 00:44:38","005E0000001hSphIAE","2013-02-23 00:44:38","","a09i0000000YW4WAAW","","","","1","Hardware","1","0","1.00000","1.00000","1","","6","0","0","","","","","0","0","0","","Item Created"
