"Id","IsDeleted","Name","CreatedDate","CreatedById","LastModifiedDate","LastModifiedById","SystemModstamp","LastActivityDate","PriceListId__c","Active__c","AllocateGroupAdjustment__c","AllowManualAdjustment__c","AllowProration__c","ChargeType__c","Cost__c","Criteria__c","DefaultQuantityDatasource__c","DefaultQuantityFrom__c","DefaultQuantity__c","DefaultSellingTerm__c","Description__c","EffectiveDate__c","ExpirationDate__c","Frequency__c","ListPrice__c","MaxPrice__c","MinMaxPriceAppliesTo__c","MinPrice__c","PriceIncludedInBundle__c","PriceMethod__c","PriceType__c","PriceUom__c","ProductId__c","RelatedAdjustmentAmount__c","RelatedAdjustmentAppliesTo__c","RelatedAdjustmentType__c","RelatedItemId__c","RelatedPercentAppliesTo__c","RelatedPercent__c","RollupPriceToBundle__c","SubType__c","Type__c","NumberOfMatrices__c","DefaultPriceFrom__c","DefaultPriceDatasource__c","EnablePriceRamp__c","EnableCommitment__c","IsUsageTierModifiable__c"
"a0TE0000000353uMAA","0","PI-0000000000","2012-08-29 16:38:40","005E0000001em2EIAQ","2012-08-29 16:38:40","005E0000001em2EIAQ","2013-02-13 20:01:34","","a0UE00000002922MAA","1","1","1","0","Standard Price","100.00000","","","","","","","","","","100.00000","","","","0","Per Unit","One Time","Each","01tE0000001IQYOIA4","","","","","","","1","","","0","","","","",""
"a0TE0000000353zMAA","0","PI-0000000001","2012-08-29 16:38:53","005E0000001em2EIAQ","2012-08-29 16:38:53","005E0000001em2EIAQ","2013-02-13 20:01:34","","a0UE00000002922MAA","1","1","1","0","Standard Price","100.00000","","","","","","","","","","100.00000","","","","0","Per Unit","One Time","Each","01tE0000001IQYVIA4","","","","","","","1","","","0","","","","",""
"a0TE00000003544MAA","0","PI-0000000002","2012-08-29 16:39:06","005E0000001em2EIAQ","2012-08-29 16:39:06","005E0000001em2EIAQ","2013-02-13 20:01:34","","a0UE00000002922MAA","1","1","1","0","Standard Price","100.00000","","","","","","","","","","100.00000","","","","0","Per Unit","One Time","Each","01tE0000001IQYNIA4","","","","","","","1","","","0","","","","",""
"a0TE00000003549MAA","0","PI-0000000003","2012-08-29 16:39:21","005E0000001em2EIAQ","2012-08-29 16:39:21","005E0000001em2EIAQ","2013-02-13 20:01:34","","a0UE00000002922MAA","1","1","1","0","Standard Price","100.00000","","","","","","","","","","100.00000","","","","0","Per Unit","One Time","Each","01tE0000001IQYcIAO","","","","","","","1","","","0","","","","",""
"a0TE0000000354EMAQ","0","PI-0000000004","2012-08-29 16:39:33","005E0000001em2EIAQ","2012-08-29 16:39:33","005E0000001em2EIAQ","2013-02-13 20:01:34","","a0UE00000002922MAA","1","1","1","0","Standard Price","100.00000","","","","","","","","","","100.00000","","","","0","Per Unit","One Time","Each","01tE0000001IQYaIAO","","","","","","","1","","","0","","","","",""
"a0TE0000000354JMAQ","0","PI-0000000005","2012-08-29 16:39:45","005E0000001em2EIAQ","2012-08-29 16:39:45","005E0000001em2EIAQ","2013-02-13 20:01:34","","a0UE00000002922MAA","1","1","1","0","Standard Price","100.00000","","","","","","","","","","100.00000","","","","0","Per Unit","One Time","Each","01tE0000001IQYXIA4","","","","","","","1","","","0","","","","",""
"a0TE000000035ELMAY","0","PI-0000000006","2012-08-29 18:24:00","005E0000001em2EIAQ","2012-08-29 18:24:00","005E0000001em2EIAQ","2013-02-13 20:01:34","","a0UE00000002922MAA","1","1","1","0","Standard Price","100.00000","","","","","","","","","","100.00000","","","","0","Per Unit","One Time","Each","01tE0000001IQYTIA4","","","","","","","1","","","0","","","","",""
"a0TE000000035EQMAY","0","PI-0000000007","2012-08-29 18:24:09","005E0000001em2EIAQ","2012-08-29 18:24:09","005E0000001em2EIAQ","2013-02-13 20:01:34","","a0UE00000002922MAA","1","1","1","0","Standard Price","100.00000","","","","","","","","","","100.00000","","","","0","Per Unit","One Time","Each","01tE0000001IQYUIA4","","","","","","","1","","","0","","","","",""
"a0TE000000035EVMAY","0","PI-0000000008","2012-08-29 18:24:16","005E0000001em2EIAQ","2012-08-29 18:24:16","005E0000001em2EIAQ","2013-02-13 20:01:34","","a0UE00000002922MAA","1","1","1","0","Standard Price","100.00000","","","","","","","","","","100.00000","","","","0","Per Unit","One Time","Each","01tE0000001IQYRIA4","","","","","","","1","","","0","","","","",""
"a0TE000000036nNMAQ","0","PI-0000000742","2012-08-30 18:53:14","005E0000001em2EIAQ","2012-08-30 18:53:14","005E0000001em2EIAQ","2013-02-13 20:01:34","","a0UE00000002922MAA","1","1","1","0","Standard Price","100.00000","","","","","","","","","","100.00000","","","","0","Per Unit","One Time","Each","01tE0000001IQYPIA4","","","","","","","1","","","0","","","","",""
