"Id","IsDeleted","CaseNumber","ContactId","AccountId","AssetId","BusinessHoursId","ParentId","SuppliedName","SuppliedEmail","SuppliedPhone","SuppliedCompany","Type","Status","Reason","Origin","Subject","Priority","Description","IsClosed","ClosedDate","IsEscalated","OwnerId","IsClosedOnCreate","CreatedDate","CreatedById","LastModifiedDate","LastModifiedById","SystemModstamp","EventsProcessedDate","EngineeringReqNumber__c","SLAViolation__c","Product__c","PotentialLiability__c"
"500E0000002dVNbIAM","0","00001000","003E000000JcD3rIAF","001E000000M4pZEIAZ","000000000000000AAA","01mE0000000K0JIIA0","000000000000000AAA","","","","","Electrical","Closed","Equipment Complexity","Phone","Starting generator after electrical failure","High","","1","2011-07-10 18:59:51","0","005E0000001eioKIAQ","1","2012-08-27 03:20:21","005E0000001eioKIAQ","2012-08-27 03:20:21","005E0000001eioKIAQ","2012-08-27 03:20:21","","765876","No","GC5040","No"
"500E0000002dVNcIAM","0","00001001","003E000000JcD48IAF","001E000000M4pZLIAZ","000000000000000AAA","01mE0000000K0JIIA0","000000000000000AAA","","","","","Electrical","Closed","Performance","Phone","Performance inadequate for second consecutive week","High","","1","2011-07-10 18:59:51","0","005E0000001eioKIAQ","1","2012-08-27 03:20:21","005E0000001eioKIAQ","2012-08-27 03:20:21","005E0000001eioKIAQ","2012-08-27 03:20:21","","767145","Yes","GC1060","Yes"
"500E0000002dVNdIAM","0","00001002","003E000000JcD3yIAF","001E000000M4pZLIAZ","000000000000000AAA","01mE0000000K0JIIA0","000000000000000AAA","","","","","Electrical","New","Installation","Web","Seeking guidance on electrical wiring installation for GC5060","Low","","0","","0","005E0000001eioKIAQ","0","2012-08-27 03:20:21","005E0000001eioKIAQ","2012-08-27 03:20:21","005E0000001eioKIAQ","2012-08-27 03:20:21","","","No","GC3060","No"
"500E0000002dVNeIAM","0","00001003","003E000000JcD40IAF","001E000000M4pZJIAZ","000000000000000AAA","01mE0000000K0JIIA0","000000000000000AAA","","","","","Other","Closed","Installation","Web","Easy installation process","Low","","1","2011-07-10 18:59:51","0","005E0000001eioKIAQ","1","2012-08-27 03:20:21","005E0000001eioKIAQ","2012-08-27 03:20:21","005E0000001eioKIAQ","2012-08-27 03:20:21","","","No","GC1020","No"
"500E0000002dVNfIAM","0","00001004","003E000000JcD40IAF","001E000000M4pZJIAZ","000000000000000AAA","01mE0000000K0JIIA0","000000000000000AAA","","","","","Other","Closed","Other","Phone","Maintenance guidelines for generator unclear","Medium","","1","2011-07-10 18:59:51","0","005E0000001eioKIAQ","1","2012-08-27 03:20:21","005E0000001eioKIAQ","2012-08-27 03:20:21","005E0000001eioKIAQ","2012-08-27 03:20:21","","784532","No","GC5020","No"
"500E0000002dVNgIAM","0","00001005","003E000000JcD41IAF","001E000000M4pZJIAZ","000000000000000AAA","01mE0000000K0JIIA0","000000000000000AAA","","","","","Electrical","Closed","Performance","Phone","Electrical circuit malfunctioning","Medium","","1","2011-07-10 18:59:51","0","005E0000001eioKIAQ","1","2012-08-27 03:20:21","005E0000001eioKIAQ","2012-08-27 03:20:21","005E0000001eioKIAQ","2012-08-27 03:20:21","","653780","No","GC1060","Yes"
"500E0000002dVNhIAM","0","00001006","003E000000JcD47IAF","001E000000M4pZBIAZ","000000000000000AAA","01mE0000000K0JIIA0","000000000000000AAA","","","","","Other","Closed","Feedback","Phone","Generator assembly instructions unclear","Low","","1","2011-07-10 18:59:51","0","005E0000001eioKIAQ","1","2012-08-27 03:20:21","005E0000001eioKIAQ","2012-08-27 03:20:21","005E0000001eioKIAQ","2012-08-27 03:20:21","","253574","No","GC1020","No"
"500E0000002dVNiIAM","0","00001007","003E000000JcD3wIAF","001E000000M4pZIIAZ","000000000000000AAA","01mE0000000K0JIIA0","000000000000000AAA","","","","","Structural","Closed","Breakdown","Phone","Structural breakdown of rotor assembly","Medium","","1","2011-07-10 18:59:51","0","005E0000001eioKIAQ","1","2012-08-27 03:20:21","005E0000001eioKIAQ","2012-08-27 03:20:21","005E0000001eioKIAQ","2012-08-27 03:20:21","","835735","No","GC1040","No"
"500E0000002dVNjIAM","0","00001008","003E000000JcD3wIAF","001E000000M4pZIIAZ","000000000000000AAA","01mE0000000K0JIIA0","000000000000000AAA","","","","","Other","Closed","Feedback","Web","Customer service for portable generators needs beefing up","Low","","1","2011-07-10 18:59:51","0","005E0000001eioKIAQ","1","2012-08-27 03:20:21","005E0000001eioKIAQ","2012-08-27 03:20:21","005E0000001eioKIAQ","2012-08-27 03:20:21","","","No","GC1020","No"
"500E0000002dVNkIAM","0","00001009","003E000000JcD44IAF","001E000000M4pZCIAZ","000000000000000AAA","01mE0000000K0JIIA0","000000000000000AAA","","","","","Mechanical","Closed","Other","Phone","Mechanical maintenance guidelines for generator misleading","Medium","","1","2011-07-10 18:59:51","0","005E0000001eioKIAQ","1","2012-08-27 03:20:21","005E0000001eioKIAQ","2012-08-27 03:20:21","005E0000001eioKIAQ","2012-08-27 03:20:21","","365782","No","GC3040","Yes"
