"Id","TableEnumOrId","FieldEnumOrId","CreatedById","CreatedDate"
"737E00000020N7EIAU","Case","Asset","005E0000001eioKIAQ","2012-08-27 03:20:21"
"737E00000020N7FIAU","Case","Contact","005E0000001eioKIAQ","2012-08-27 03:20:21"
"737E00000020N7GIAU","Case","CurrencyIsoCode","005E0000001eioKIAQ","2012-08-27 03:20:21"
"737E00000020N7HIAU","Case","Description","005E0000001eioKIAQ","2012-08-27 03:20:21"
"737E00000020N7IIAU","Case","IsVisibleInSelfService","005E0000001eioKIAQ","2012-08-27 03:20:21"
"737E00000020N7JIAU","Case","Origin","005E0000001eioKIAQ","2012-08-27 03:20:21"
"737E00000020N7KIAU","Case","Owner","005E0000001eioKIAQ","2012-08-27 03:20:21"
"737E00000020N7LIAU","Case","Priority","005E0000001eioKIAQ","2012-08-27 03:20:21"
"737E00000020N7MIAU","Case","Reason","005E0000001eioKIAQ","2012-08-27 03:20:21"
"737E00000020N7NIAU","Case","RecordType","005E0000001eioKIAQ","2012-08-27 03:20:21"
"737E00000020N7OIAU","Case","Status","005E0000001eioKIAQ","2012-08-27 03:20:21"
"737E00000020N7PIAU","Case","Subject","005E0000001eioKIAQ","2012-08-27 03:20:21"
"737E00000020N7QIAU","Case","Type","005E0000001eioKIAQ","2012-08-27 03:20:21"
"737E00000020N7RIAU","Contract","Account","005E0000001eioKIAQ","2012-08-27 03:20:21"
"737E00000020N7SIAU","Contract","AutoRenewCode","005E0000001eioKIAQ","2012-08-27 03:20:21"
"737E00000020N7TIAU","Contract","BankAccountName","005E0000001eioKIAQ","2012-08-27 03:20:21"
"737E00000020N7UIAU","Contract","BankAccountNumber","005E0000001eioKIAQ","2012-08-27 03:20:21"
"737E00000020N7VIAU","Contract","BankAccountType","005E0000001eioKIAQ","2012-08-27 03:20:21"
"737E00000020N7WIAU","Contract","BankAddress","005E0000001eioKIAQ","2012-08-27 03:20:21"
"737E00000020N7XIAU","Contract","BankBranchCode","005E0000001eioKIAQ","2012-08-27 03:20:21"
"737E00000020N7YIAU","Contract","BankCode","005E0000001eioKIAQ","2012-08-27 03:20:21"
"737E00000020N7ZIAU","Contract","BankName","005E0000001eioKIAQ","2012-08-27 03:20:21"
