"Id","OpportunityId","CreatedById","CreatedDate","CreatedDateForInsert","StageName","Amount","ExpectedRevenue","CloseDate","Probability","FromForecastCategory","ForecastCategory","PrevForecastUpdate","FromOpportunityStageName","PrevOpportunityStageUpdate","ValidThroughDate","SystemModstamp","IsDeleted"
"008E0000008rbkcIAA","006E0000005336pIAA","005E0000001em2EIAQ","2012-09-14 23:30:47","2012-09-14 23:30:47","Prospecting","200000","20000","2013-09-13 00:00:00","10","Pipeline","Pipeline","2012-09-14 23:30:10","Prospecting","2012-09-14 23:30:10","2012-09-14 23:31:43","2012-09-14 23:31:43","0"
"008E0000008rbl6IAA","006E0000005336pIAA","005E0000001em2EIAQ","2012-09-14 23:30:20","2012-09-14 23:30:20","Prospecting","200","20","2013-09-13 00:00:00","10","Pipeline","Pipeline","2012-09-14 23:30:10","Prospecting","2012-09-14 23:30:10","2012-09-14 23:30:47","2012-09-14 23:30:47","0"
"008E0000008rboSIAQ","006E0000005336pIAA","005E0000001em2EIAQ","2012-09-14 23:30:10","2012-09-14 23:30:10","Prospecting","200","20","2012-09-14 00:00:00","10","","Pipeline","2012-09-14 23:30:10","","2012-09-14 23:30:10","2012-09-14 23:30:20","2012-09-14 23:30:20","0"
"008E0000008rbomIAA","006E0000005336pIAA","005E0000001em2EIAQ","2012-09-14 23:31:43","2012-09-14 23:31:43","Prospecting","1840000","184000","2013-09-13 00:00:00","10","Pipeline","Pipeline","2012-09-14 23:30:10","Prospecting","2012-09-14 23:30:10","","2012-09-14 23:31:43","0"
"008E0000009jJ1nIAE","006E0000005Qy0gIAC","005E0000001eioKIAQ","2012-08-27 03:20:21","2012-08-27 03:20:21","Qualification","15000","1500","2007-08-01 00:00:00","10","","Pipeline","","","","","2012-08-27 03:20:21","0"
"008E0000009jJ1oIAE","006E0000005Qy0hIAC","005E0000001eioKIAQ","2012-08-27 03:20:21","2012-08-27 03:20:21","Negotiation/Review","125000","112500","2007-08-01 00:00:00","90","","Pipeline","","","","","2012-08-27 03:20:21","0"
"008E0000009jJ1pIAE","006E0000005Qy0iIAC","005E0000001eioKIAQ","2012-08-27 03:20:21","2012-08-27 03:20:21","Closed Won","220000","220000","2007-08-01 00:00:00","100","","Closed","","","","","2012-08-27 03:20:21","0"
"008E0000009jJ1qIAE","006E0000005Qy0jIAC","005E0000001eioKIAQ","2012-08-27 03:20:21","2012-08-27 03:20:21","Closed Won","85000","85000","2007-08-01 00:00:00","100","","Closed","","","","","2012-08-27 03:20:21","0"
"008E0000009jJ1rIAE","006E0000005Qy0kIAC","005E0000001eioKIAQ","2012-08-27 03:20:21","2012-08-27 03:20:21","Id. Decision Makers","15000","9000","2007-08-01 00:00:00","60","","Pipeline","","","","","2012-08-27 03:20:21","0"
"008E0000009jJ1sIAE","006E0000005Qy0lIAC","005E0000001eioKIAQ","2012-08-27 03:20:21","2012-08-27 03:20:21","Proposal/Price Quote","270000","202500","2007-08-01 00:00:00","75","","Pipeline","","","","","2012-08-27 03:20:21","0"
