"Id","IsDeleted","Name","CreatedDate","CreatedById","LastModifiedDate","LastModifiedById","SystemModstamp","LastActivityDate","HierarchyId__c","AncestorId__c","GuidePage__c","IconId__c","IncludeInTotalsView__c","Label__c","Left__c","Level__c","MaxOptions__c","MinOptions__c","Modifiable__c","PrimordialId__c","Right__c","ProductCount__c","ExpandedByDefault__c","SearchFilterFields__c","LongDescription__c","Description__c","LargeIconId__c","DefaultSearchCategory__c","IsHidden__c","IsPicklist__c","LargeImageSize__c"
"a07E0000003UgybIAC","0","GenWatt","2012-08-29 16:40:32","005E0000001em2EIAQ","2013-02-23 00:44:38","005E0000001hSphIAE","2013-02-23 00:44:38","","a08E0000009efHsIAI","","","","1","GenWatt","1","0","1.00000","1.00000","1","","20","0","1","","","","","0","0","0",""
"a07E0000003UgylIAC","0","Gasoline","2012-08-29 16:40:57","005E0000001em2EIAQ","2013-02-23 00:44:38","005E0000001hSphIAE","2013-02-23 00:44:38","","a08E0000009efHsIAI","a07E0000003UgybIAC","","","0","Gasoline","6","1","1.00000","1.00000","1","a07E0000003UgybIAC","7","3","0","","","","","0","0","0",""
"a07E0000003UgyqIAC","0","Propane","2012-08-29 16:41:05","005E0000001em2EIAQ","2013-02-23 00:44:38","005E0000001hSphIAE","2013-02-23 00:44:38","","a08E0000009efHsIAI","a07E0000003UgybIAC","","","0","Propane","4","1","1.00000","1.00000","1","a07E0000003UgybIAC","5","3","1","","","","","0","0","0",""
"a07E0000003Uh4VIAS","0","Gasoline","2012-08-29 18:16:26","005E0000001em2EIAQ","2013-02-23 00:44:38","005E0000001hSphIAE","2013-02-23 00:44:38","","a08E0000009efT8IAI","","","","1","Gasoline","1","0","1","1","1","","2","3","0","","","","","0","0","0",""
"a07E0000003Uh4aIAC","0","Propane","2012-08-29 18:16:58","005E0000001em2EIAQ","2013-02-23 00:44:38","005E0000001hSphIAE","2013-02-23 00:44:38","","a08E0000009efT3IAI","","","","1","Propane","1","0","1","1","1","","2","3","0","","","","","0","0","0",""
"a07E0000003Uh4fIAC","0","Diesel","2012-08-29 18:17:26","005E0000001em2EIAQ","2013-02-23 00:44:38","005E0000001hSphIAE","2013-02-23 00:44:38","","a08E0000009efSyIAI","","","","1","Diesel","1","0","99.00000","0.00000","1","","6","0","1","","","","","0","0","0",""
"a07E0000003UmVRIA0","0","Installation","2012-08-30 18:35:27","005E0000001em2EIAQ","2013-02-23 00:44:38","005E0000001hSphIAE","2013-02-23 00:44:38","","a08E0000009ejRRIAY","","","","1","Installation","1","0","1","1","1","","2","4","0","","","","","0","0","0",""
"a07E0000003UmVWIA0","0","Service","2012-08-30 18:36:16","005E0000001em2EIAQ","2013-02-23 00:44:38","005E0000001hSphIAE","2013-02-23 00:44:38","","a08E0000009ejRWIAY","","","","1","Service","1","0","1","1","1","","2","4","0","","","","","0","0","0",""
"a07E0000003UmgMIAS","0","Product Support","2012-08-30 21:02:38","005E0000001em2EIAQ","2013-02-23 00:44:38","005E0000001hSphIAE","2013-02-23 00:44:38","","a08E0000009el9NIAQ","","","","1","Product Support","1","0","1.00000","1.00000","1","","6","0","1","","","","","0","0","0",""
"a07E0000003UmgRIAS","0","Service","2012-08-30 21:02:46","005E0000001em2EIAQ","2013-02-23 00:44:38","005E0000001hSphIAE","2013-02-23 00:44:38","","a08E0000009el9NIAQ","a07E0000003UmgMIAS","","","1","Service","4","1","1.00000","1.00000","1","a07E0000003UmgMIAS","5","4","0","","","","","0","0","0",""
"a07E0000003UmgWIAS","0","Installation","2012-08-30 21:03:01","005E0000001em2EIAQ","2013-02-23 00:44:38","005E0000001hSphIAE","2013-02-23 00:44:38","","a08E0000009el9NIAQ","a07E0000003UmgMIAS","","","1","Installation","2","1","1","1","1","a07E0000003UmgMIAS","3","4","0","","","","","0","0","0",""
"a07E0000003UrAuIAK","0","Sub 3","2012-08-31 22:50:23","005E0000001em2EIAQ","2013-02-23 00:44:38","005E0000001hSphIAE","2013-02-23 00:44:38","","a08E0000009efHsIAI","a07E0000003UgybIAC","","","1","Sub 3","10","1","1.00000","1.00000","1","a07E0000003UgybIAC","19","0","1","","","","","0","0","0",""
"a07E0000003V1eNIAS","0","Node1","2012-09-05 22:42:52","005E0000001em2EIAQ","2013-02-23 00:44:38","005E0000001hSphIAE","2013-02-23 00:44:38","","a08E0000009efHsIAI","a07E0000003UgybIAC","","","1","Node1","8","1","1.00000","1.00000","1","a07E0000003UgybIAC","9","1","0","","","","","0","0","0",""
"a07E0000003VAZKIA4","0","aaa","2012-09-07 21:13:12","005E0000001em2EIAQ","2013-02-23 00:44:38","005E0000001hSphIAE","2013-02-23 00:44:38","","a08E0000009efHsIAI","a07E0000003UrAuIAK","","","1","aa","13","2","1.00000","1.00000","1","a07E0000003UgybIAC","16","0","0","","","","","0","0","0",""
"a07E0000003VAdqIAG","0","bb","2012-09-07 21:13:18","005E0000001em2EIAQ","2013-02-23 00:44:38","005E0000001hSphIAE","2013-02-23 00:44:38","","a08E0000009efHsIAI","a07E0000003UrAuIAK","","","1","bb","11","2","1.00000","1.00000","1","a07E0000003UgybIAC","12","0","0","","","","","0","0","0",""
"a07E0000003VAdvIAG","0","a1","2012-09-07 21:13:23","005E0000001em2EIAQ","2013-02-23 00:44:38","005E0000001hSphIAE","2013-02-23 00:44:38","","a08E0000009efHsIAI","a07E0000003VAZKIA4","","","1","a1","14","3","1.00000","1.00000","1","a07E0000003UgybIAC","15","0","0","","","","","0","0","0",""
"a07E0000003VAe5IAG","0","aaa2","2012-09-07 21:18:27","005E0000001em2EIAQ","2013-02-23 00:44:38","005E0000001hSphIAE","2013-02-23 00:44:38","","a08E0000009efHsIAI","a07E0000003UrAuIAK","","","1","aa2","17","2","1.00000","1.00000","1","a07E0000003UgybIAC","18","0","0","","","","","0","0","0",""
"a07E0000003VcjQIAS","0","Diesel","2012-09-13 00:40:19","005E0000001em2EIAQ","2013-02-23 00:44:38","005E0000001hSphIAE","2013-02-23 00:44:38","","a08E0000009efHsIAI","a07E0000003UgybIAC","","","1","Diesel","2","1","1","1","1","a07E0000003UgybIAC","3","3","0","","","","","0","0","0",""
"a07E00000045HToIAM","0","SFDC Sales","2012-10-01 22:14:21","005E0000001em2EIAQ","2013-02-23 00:44:38","005E0000001hSphIAE","2013-02-23 00:44:38","","a08E000000AYDhuIAH","","","","1","SFDC Sales","1","0","1.00000","1.00000","1","","6","0","1","","","","","0","0","0",""
"a07E00000045HTyIAM","0","Sales","2012-10-01 22:14:58","005E0000001em2EIAQ","2013-02-23 00:44:38","005E0000001hSphIAE","2013-02-23 00:44:38","","a08E000000AYDhuIAH","a07E00000045HToIAM","","","1","Sales","4","1","1.00000","1.00000","1","a07E00000045HToIAM","5","4","0","","","","","0","0","0",""
"a07E00000045HU8IAM","0","Support","2012-10-01 22:15:11","005E0000001em2EIAQ","2013-02-23 00:44:38","005E0000001hSphIAE","2013-02-23 00:44:38","","a08E000000AYDhuIAH","a07E00000045HToIAM","","","1","Support","2","1","1","1","1","a07E00000045HToIAM","3","3","0","","","","","0","0","0",""
