"Id","OwnerId","IsDeleted","Name","CreatedDate","CreatedById","LastModifiedDate","LastModifiedById","SystemModstamp","LastActivityDate","ComponentProductId__c","DefaultQuantity__c","Default__c","MaxQuantity__c","MinQuantity__c","Modifiable__c","ParentProductId__c","ProductOptionGroupId__c","RelationshipType__c","Required__c","Sequence__c","AllowCloning__c","InclusionCriteria__c"
"a0pE0000000VaNPIA0","005E0000001em2EIAQ","0","PC-0000000001","2012-08-29 18:18:08","005E0000001em2EIAQ","2012-08-29 18:18:08","005E0000001em2EIAQ","2012-08-29 18:18:08","","01tE0000001IQYaIAO","1.00000","0","0.00000","0.00000","1","01tE0000001IQYcIAO","a0qE0000000QIM4IAO","Option","0","2","",""
"a0pE0000000VaNQIA0","005E0000001em2EIAQ","0","PC-0000000002","2012-08-29 18:18:08","005E0000001em2EIAQ","2012-08-29 18:18:08","005E0000001em2EIAQ","2012-08-29 18:18:08","","01tE0000001IQYXIA4","1.00000","0","0.00000","0.00000","1","01tE0000001IQYcIAO","a0qE0000000QIM4IAO","Option","0","3","",""
"a0pE0000000VaNRIA0","005E0000001em2EIAQ","0","PC-0000000003","2012-08-29 18:18:08","005E0000001em2EIAQ","2012-12-19 22:38:52","005E0000001em2EIAQ","2012-12-19 22:38:52","","01tE0000001IQYRIA4","1.00000","0","","0.00000","1","01tE0000001IQYcIAO","a0qE0000000QIM5IAO","Option","0","1","",""
"a0pE0000000VaNSIA0","005E0000001em2EIAQ","0","PC-0000000004","2012-08-29 18:18:08","005E0000001em2EIAQ","2012-12-19 22:38:52","005E0000001em2EIAQ","2012-12-19 22:38:52","","01tE0000001IQYTIA4","1.00000","0","","0.00000","1","01tE0000001IQYcIAO","a0qE0000000QIM5IAO","Option","0","2","",""
"a0pE0000000VbLoIAK","005E0000001em2EIAQ","0","PC-0000000343","2012-08-30 18:37:00","005E0000001em2EIAQ","2012-08-30 18:37:00","005E0000001em2EIAQ","2012-08-30 18:37:00","","01tE0000001IQYbIAO","1.00000","0","0.00000","0.00000","1","01tE0000001IQYUIA4","a0qE0000000QJ00IAG","Option","0","1","",""
"a0pE0000000VbLpIAK","005E0000001em2EIAQ","0","PC-0000000344","2012-08-30 18:37:00","005E0000001em2EIAQ","2012-08-30 18:37:00","005E0000001em2EIAQ","2012-08-30 18:37:00","","01tE0000001IQYdIAO","1.00000","0","0.00000","0.00000","1","01tE0000001IQYUIA4","a0qE0000000QJ00IAG","Option","0","2","",""
"a0pE0000000VbLqIAK","005E0000001em2EIAQ","0","PC-0000000345","2012-08-30 18:37:00","005E0000001em2EIAQ","2012-08-30 18:37:00","005E0000001em2EIAQ","2012-08-30 18:37:00","","01tE0000001IQYPIA4","1.00000","0","0.00000","0.00000","1","01tE0000001IQYUIA4","a0qE0000000QJ00IAG","Option","0","3","",""
"a0pE0000000VbLrIAK","005E0000001em2EIAQ","0","PC-0000000346","2012-08-30 18:37:00","005E0000001em2EIAQ","2012-08-30 18:37:00","005E0000001em2EIAQ","2012-08-30 18:37:00","","01tE0000001IQYYIA4","1.00000","0","0.00000","0.00000","1","01tE0000001IQYUIA4","a0qE0000000QJ00IAG","Option","0","4","",""
"a0pE0000000VbLsIAK","005E0000001em2EIAQ","0","PC-0000000347","2012-08-30 18:37:00","005E0000001em2EIAQ","2012-12-20 20:00:25","005E0000001em2EIAQ","2012-12-20 20:00:25","","01tE0000001IQYQIA4","1.00000","0","","0.00000","1","01tE0000001IQYUIA4","a0qE0000000QJ01IAG","Option","0","1","",""
"a0pE0000000VbLtIAK","005E0000001em2EIAQ","0","PC-0000000348","2012-08-30 18:37:00","005E0000001em2EIAQ","2012-12-20 20:00:25","005E0000001em2EIAQ","2012-12-20 20:00:25","","01tE0000001IQYZIA4","1.00000","0","","0.00000","1","01tE0000001IQYUIA4","a0qE0000000QJ01IAG","Option","0","2","",""
"a0pE0000000VbLuIAK","005E0000001em2EIAQ","0","PC-0000000349","2012-08-30 18:37:00","005E0000001em2EIAQ","2012-12-20 20:00:25","005E0000001em2EIAQ","2012-12-20 20:00:25","","01tE0000001IQYSIA4","1.00000","0","","0.00000","1","01tE0000001IQYUIA4","a0qE0000000QJ01IAG","Option","0","3","",""
"a0pE0000000VbLvIAK","005E0000001em2EIAQ","0","PC-0000000350","2012-08-30 18:37:00","005E0000001em2EIAQ","2012-12-20 20:00:25","005E0000001em2EIAQ","2012-12-20 20:00:25","","01tE0000001IQYWIA4","1.00000","0","","0.00000","1","01tE0000001IQYUIA4","a0qE0000000QJ01IAG","Option","0","4","",""
"a0pE0000000VwSUIA0","005E0000001em2EIAQ","0","PC-0000008629","2012-09-18 19:21:00","005E0000001em2EIAQ","2012-11-09 00:05:15","005E0000001em2EIAQ","2012-11-09 00:05:15","","01tE0000001IQYbIAO","1.00000","0","","0.00000","1","01tE0000001IQYcIAO","a0qE0000000QXf9IAG","Option","0","1","",""
"a0pE0000000VwSVIA0","005E0000001em2EIAQ","0","PC-0000008630","2012-09-18 19:21:00","005E0000001em2EIAQ","2012-11-09 00:05:15","005E0000001em2EIAQ","2012-11-09 00:05:15","","01tE0000001IQYdIAO","1.00000","0","","0.00000","1","01tE0000001IQYcIAO","a0qE0000000QXf9IAG","Option","0","2","",""
"a0pE0000000VwSWIA0","005E0000001em2EIAQ","0","PC-0000008631","2012-09-18 19:21:00","005E0000001em2EIAQ","2012-11-09 00:05:15","005E0000001em2EIAQ","2012-11-09 00:05:15","","01tE0000001IQYPIA4","1.00000","0","","0.00000","1","01tE0000001IQYcIAO","a0qE0000000QXf9IAG","Option","0","3","",""
"a0pE0000000VwSXIA0","005E0000001em2EIAQ","0","PC-0000008632","2012-09-18 19:21:00","005E0000001em2EIAQ","2012-11-09 00:05:15","005E0000001em2EIAQ","2012-11-09 00:05:15","","01tE0000001IQYYIA4","1.00000","0","","0.00000","1","01tE0000001IQYcIAO","a0qE0000000QXf9IAG","Option","0","4","",""
"a0pE0000000WDq3IAG","005E0000001em2EIAQ","0","PC-0000011881","2012-10-05 00:58:43","005E0000001em2EIAQ","2013-02-25 11:49:26","005E0000001eioUIAQ","2013-02-25 11:49:26","","01tE0000001bn9MIAQ","1.00000","0","","0.00000","1","01tE0000001bn5yIAA","a0qE0000000QhSVIA0","Option","0","1","0",""
