"Id","IsDeleted","Name","CreatedDate","CreatedById","LastModifiedDate","LastModifiedById","SystemModstamp","LastActivityDate","OptionGroupId__c","IsLeaf__c","Left__c","Level__c","MaxOptions__c","MinOptions__c","ModifiableType__c","ParentOptionGroupId__c","ProductId__c","Right__c","RootOptionGroupId__c","RootSequence__c","Sequence__c","MaxTotalQuantity__c","MinTotalQuantity__c","IsHidden__c","IsPicklist__c"
"a0qE0000000QIM4IAO","0","PG-0000000000","2012-08-29 18:18:08","005E0000001em2EIAQ","2012-10-30 21:19:56","005E0000001em2EIAQ","2013-02-16 16:13:24","","a07E0000003Uh4VIAS","1","1","0","9900.00000","0.00000","Variable","","01tE0000001IQYcIAO","2","a07E0000003Uh4VIAS","2","0","","","",""
"a0qE0000000QIM5IAO","0","PG-0000000001","2012-08-29 18:18:08","005E0000001em2EIAQ","2012-12-19 22:38:52","005E0000001em2EIAQ","2013-02-16 16:13:24","","a07E0000003Uh4aIAC","1","1","0","990000.00000","0.00000","Variable","","01tE0000001IQYcIAO","2","a07E0000003Uh4aIAC","1","0","","","",""
"a0qE0000000QJ00IAG","0","PG-0000000115","2012-08-30 18:37:00","005E0000001em2EIAQ","2012-08-30 18:37:00","005E0000001em2EIAQ","2013-02-16 16:13:24","","a07E0000003UmVRIA0","1","1","0","1.00000","1.00000","Variable","","01tE0000001IQYUIA4","2","a07E0000003UmVRIA0","1","0","","","",""
"a0qE0000000QJ01IAG","0","PG-0000000116","2012-08-30 18:37:00","005E0000001em2EIAQ","2012-12-20 20:00:25","005E0000001em2EIAQ","2013-02-16 16:13:24","","a07E0000003UmVWIA0","1","1","0","1.00000","1.00000","Fixed","","01tE0000001IQYUIA4","2","a07E0000003UmVWIA0","2","0","","","0",""
"a0qE0000000QXf9IAG","0","PG-0000003105","2012-09-18 19:21:00","005E0000001em2EIAQ","2013-01-06 05:02:02","005E0000001em2EIAQ","2013-02-16 16:13:24","","a07E0000003UmVRIA0","1","1","0","40.00000","0.00000","Variable","","01tE0000001IQYcIAO","2","a07E0000003UmVRIA0","3","0","","","1",""
"a0qE0000000QhSUIA0","0","PG-0000004302","2012-10-05 00:58:43","005E0000001em2EIAQ","2012-11-26 20:50:07","005E0000001em2EIAQ","2013-02-16 16:13:24","","a07E00000045he5IAA","0","1","0","","","Variable","","01tE0000001bn5yIAA","6","a07E00000045he5IAA","1","0","8.00000","4.00000","",""
"a0qE0000000QhSVIA0","0","PG-0000004303","2012-10-05 00:58:43","005E0000001em2EIAQ","2013-02-25 11:49:26","005E0000001eioUIAQ","2013-02-25 11:49:26","","a07E00000045heAIAQ","1","2","1","","","Variable","a07E00000045he5IAA","01tE0000001bn5yIAA","3","a07E00000045he5IAA","1","0","","","",""
"a0qE0000000QhSZIA0","0","PG-0000004304","2012-10-05 01:04:03","005E0000001em2EIAQ","2012-11-06 01:31:32","005E0000001em2EIAQ","2013-02-16 16:13:24","","a07E00000045hi5IAA","1","1","0","","1.00000","Variable","","01tE0000001bn9MIAQ","2","a07E00000045hi5IAA","1","0","6.00000","2.00000","",""
"a0qE0000000QhSaIAK","0","PG-0000004305","2012-10-05 01:04:03","005E0000001em2EIAQ","2012-10-12 21:56:39","005E0000001em2EIAQ","2013-02-16 16:13:24","","a07E00000045hiAIAQ","1","1","0","1.00000","1.00000","Variable","","01tE0000001bn9MIAQ","2","a07E00000045hiAIAQ","2","0","4.00000","1.00000","",""
"a0qE0000000QhUBIA0","0","PG-0000004306","2012-10-05 19:14:59","005E0000001em2EIAQ","2012-10-13 03:27:02","005E0000001em2EIAQ","2013-02-16 16:13:24","","a07E00000045hgFIAQ","1","4","1","1.00000","1.00000","Variable","a07E00000045he5IAA","01tE0000001bn5yIAA","5","a07E00000045he5IAA","1","0","4.00000","2.00000","",""
